age,height,current_weight,activity_level,caloric_intake,future_weight
27,176,64,2,2968,63.59898058698262
34,195,63,2,2792,64.8823370878273
27,199,76,2,1766,75.5379105619673
34,156,89,2,1553,88.21948416128882
37,152,107,2,2027,107.21329821992892
41,178,77,3,3043,76.31951839380824
22,193,75,1,2115,73.18130480113665
51,173,112,3,2582,110.09327283769827
23,152,115,1,3348,115.7593641143781
19,169,74,2,2563,74.85389916959544
30,195,52,1,2760,52.10301731760977
28,164,93,3,2454,91.95885677935044
40,174,91,3,1885,89.19230081263669
33,179,55,1,3129,55.34821671256766
48,163,88,2,2233,86.71180042463814
28,156,101,2,2215,98.28634595993977
33,166,72,3,2149,69.89939897755573
25,193,99,1,1799,98.72798850733078
21,169,92,2,1894,91.3725504710533
57,185,68,2,2730,67.62967313417987
21,158,118,3,2859,115.60525908754785
42,187,100,2,2092,99.8365134459513
20,197,60,1,3253,59.78007729100002
49,171,61,3,2013,59.650102098118914
20,151,57,3,2701,56.271884192811534
44,173,73,1,1895,74.0619655478841
46,157,90,3,1870,88.36402549638233
49,160,85,2,2357,84.29670397185538
36,162,104,2,2290,102.72875953056344
38,166,58,1,2157,58.24930030643917
22,157,96,2,2841,94.06327870118695
35,170,64,1,2235,64.60027378121184
45,167,97,1,2892,95.0771597159821
59,179,91,2,1883,91.93593650982827
39,167,109,1,1561,108.22132993544311
38,195,119,2,3329,117.85746931747337
23,196,61,3,2004,60.495957067940886
18,180,51,3,1738,49.24940606213899
22,187,56,1,1694,54.38988133023984
58,181,52,2,2177,53.43451883935406
29,160,52,2,3486,50.845855192509184
43,194,76,3,2745,77.26777082033007
51,174,89,3,1560,88.6216648035232
31,182,82,2,2652,79.63603363509905
43,187,50,1,2489,50.33068203339205
44,190,57,3,2184,56.89227996440897
26,157,81,1,1655,80.86343772898468
43,160,97,1,3440,94.77609366183644
39,171,53,3,2901,53.62178224720603
47,173,119,1,3145,119.86580991163935
34,190,68,1,3304,66.33296831682037
43,166,81,2,2422,78.38449765646227
53,161,58,1,2367,57.84013122429028
18,195,61,2,2402,61.479252702526644
25,181,60,3,3313,56.73545649819084
52,164,95,3,3109,92.2164576082508
32,165,65,2,2498,63.57085301223777
39,171,50,3,2960,49.60840234893742
31,177,112,1,2474,111.79642934083803
43,169,70,1,2730,69.93336008104482
45,182,79,1,1887,78.35784869538442
40,159,62,3,3003,59.349298561868665
31,189,83,1,3314,81.9519829588626
41,181,53,3,2386,52.81597607698476
19,199,77,1,2337,75.35720354998047
43,182,108,2,2863,106.97316785998684
31,151,76,3,3392,74.15213420414108
24,182,118,3,1839,115.2173591407214
20,182,74,1,1703,74.78188024951355
40,190,52,3,1660,50.70182557870646
35,162,117,3,3063,116.33775455135921
55,179,74,2,1891,74.75695942536545
52,182,69,2,2268,67.88009002239508
32,162,83,1,3200,80.30844344841557
42,175,75,2,2074,76.04747774450576
54,171,54,1,2033,53.73558061104947
45,188,110,1,2593,109.11875706492523
27,151,58,1,2392,57.61612179834382
56,187,99,3,1904,97.80352805251574
34,188,55,2,2107,55.509916363445825
56,175,109,1,3198,108.58701325705984
39,195,93,2,3114,93.06816397701593
43,199,60,1,3040,61.993921704978554
42,164,115,2,2327,113.03810777948627
34,183,96,2,2643,94.30591418015796
30,191,52,1,3337,51.78203902314892
37,193,79,3,2189,77.48982531179429
42,198,70,2,3211,68.24678198728444
21,189,77,3,2401,75.51576034322191
27,160,111,3,2740,108.86998244523869
20,152,82,1,1555,81.95298220087385
58,155,84,1,1865,82.37451626142605
35,158,101,1,3222,100.50141427406732
53,155,83,2,3027,82.10864805639413
39,158,90,1,3267,91.09676108871203
51,188,100,1,3290,99.54204414569828
25,180,96,2,3448,96.17675491749445
57,181,107,2,1954,106.8336827265285
36,190,106,1,1603,106.47567562831613
59,199,72,1,1576,72.72383493189922
58,161,97,1,1729,94.54812859698303
54,157,71,1,3437,69.5123609380116
23,157,66,3,2781,62.857732497855736
43,199,118,3,2787,118.00159501955557
51,177,60,1,1830,59.611746250089105
23,169,64,3,2705,64.0640076252041
54,196,84,2,2392,83.93489487719707
50,156,82,3,3291,81.74722698341658
39,160,65,3,3073,62.56771599355844
38,169,83,1,2187,83.11492967810176
23,165,115,3,1526,112.58422066630598
23,153,89,3,2799,87.17577911041148
21,155,77,3,3175,73.5138612478952
47,171,96,3,1798,96.15924422313972
28,175,88,2,2456,85.9863667602132
47,152,119,1,2298,117.58335912959927
48,190,69,1,2614,69.73477883802704
41,191,50,2,1979,48.19076666352684
26,163,112,3,2072,110.37105503697377
20,160,116,2,1957,115.42317625995341
48,167,53,3,2974,52.621335486972
57,161,107,2,1864,106.90550945144919
54,172,74,1,2358,71.68598790421407
53,161,96,1,3198,95.81911718104251
41,162,87,1,1850,85.90286999846855
48,174,64,3,3178,63.608699381667556
23,194,112,3,2923,111.57215294622164
19,168,70,2,1752,68.09321519075006
37,195,106,2,2280,106.57757621155153
45,185,102,1,3404,102.25561376790527
28,194,95,3,2302,93.69617258892777
21,157,63,2,2511,62.13972739815995
32,178,66,3,1958,64.87489328501616
23,181,88,3,3222,86.42638021890407
47,193,58,1,2416,57.04874424418219
55,167,55,1,1998,53.96516245454067
19,155,72,3,2449,71.73070380866783
32,167,108,3,3494,107.13355509792879
28,168,95,3,3449,92.65013713812306
25,171,87,3,2007,84.80605281242613
43,186,63,1,2827,64.15555945148107
22,181,111,2,2000,109.8485200996478
23,190,84,1,2302,85.70842524937481
43,152,68,2,2097,67.16276509793963
21,177,79,3,1665,75.76873298325403
36,159,74,2,2938,74.24169271726899
37,184,89,1,1961,89.53042304549159
50,178,63,1,2419,61.97787021842714
37,164,75,3,1613,75.20410151520964
29,182,71,1,2956,71.42835502988504
18,156,97,3,2491,95.15265886241825
43,161,100,1,2879,100.4221858476894
31,198,52,1,3451,52.081069987210974
55,179,91,3,3218,89.07761428968496
54,170,68,2,1706,66.74905391646344
28,180,77,1,3291,76.5622816037046
53,173,94,2,2758,93.61492227927003
30,169,112,1,2965,111.42643888473104
20,186,68,1,2878,67.91153268009975
50,153,96,1,2014,95.24359439007422
23,177,63,1,2731,63.27003202511798
27,193,87,2,2208,86.40336897437955
22,169,102,2,3376,102.32755779255201
40,173,110,1,2648,109.79980761000624
27,199,85,1,1637,85.47470086362884
19,198,89,2,1838,89.297846450162
30,181,79,3,2036,77.44493885214462
57,190,58,3,1567,56.44396022414234
19,185,113,2,3096,111.52672626505142
37,183,82,1,3064,82.2375255695751
18,185,101,1,1882,100.28014715316324
54,151,63,3,1518,61.101002427726335
26,164,102,3,2182,100.2734261921684
34,183,108,2,2973,108.12295368280215
26,185,90,3,1573,88.50793651772881
28,155,117,2,2072,115.84305970394534
32,188,117,3,2438,115.73662153309206
41,191,57,3,3188,57.905277658371084
55,161,51,3,2799,49.61941037602652
52,152,90,1,2571,87.54456896060276
47,194,104,1,1710,104.03103926875698
48,167,65,1,2354,65.46347709785532
22,189,111,3,3443,109.4709514402886
31,170,97,2,2150,95.90262178953343
28,164,79,2,3145,77.12176483458359
26,182,61,2,2493,61.507168155908886
51,184,84,2,2194,82.48801974742501
29,175,60,1,2039,59.11347793874854
52,157,113,1,3232,112.96534653694054
52,185,99,3,2714,97.4327126820783
18,197,70,3,2838,67.75434251840164
57,179,118,2,2400,116.36768461997156
39,172,97,1,3086,97.95161931207373
46,191,69,2,3184,67.49824181324452
25,193,116,3,2279,114.79258860503252
28,163,93,3,3085,91.73562590198449
58,163,82,2,3423,81.2691030089983
54,151,110,3,3281,108.97834298879826
31,186,58,2,2636,56.071892502892936
47,154,117,1,1669,116.75061795984921
52,187,84,2,2991,84.41864612838317
38,194,114,1,3201,114.21362985596973
54,190,57,1,3444,56.665705283189524
22,196,94,3,2537,91.52448521570295
36,163,96,3,3238,94.22070531505116
31,188,89,3,1787,88.52923527874704
43,174,103,2,3430,99.85781008332111
21,169,95,2,1688,93.90402468902202
42,151,96,3,2413,93.46590926200099
59,188,64,2,2678,63.41951443357723
42,155,68,3,3090,66.27564075529455
35,166,75,2,2193,73.3798314954816
57,174,101,1,3245,99.60630528824575
25,177,71,1,2387,69.68133169462178
56,151,70,3,1970,67.82480299992702
57,184,100,2,2598,99.57488673119411
31,186,87,2,1776,86.74934604195606
49,154,69,1,2439,68.4112924896758
55,150,78,1,3168,76.88367192765892
50,189,100,3,2866,99.00932070077661
40,161,53,1,2948,51.72962803428561
32,185,104,3,2070,101.25438325451383
50,194,77,1,3034,77.71972091907342
42,172,53,1,2356,53.57252070379628
34,196,71,2,2500,70.39037505890533
50,180,94,1,2705,93.4628873318108
19,160,116,1,1957,116.22026701376706
31,159,115,3,2417,112.38949732113285
57,152,83,1,3374,82.41333313848155
57,163,104,3,2332,102.69375295175927
56,165,50,1,2587,51.19460952386853
23,159,87,1,2338,88.0496158164275
23,178,55,3,2783,53.497290749718196
20,159,74,2,1692,75.30179562615484
24,161,66,3,3178,63.80516259035593
25,179,110,3,2115,108.86965384437232
59,190,61,3,3495,56.606407030405265
32,150,55,2,1905,51.88258374938389
46,154,76,1,3249,76.00634906924752
50,169,57,3,3277,55.93403700253131
47,157,114,3,2442,111.74861848599797
56,192,106,2,2220,103.51882739008197
44,161,89,3,1592,89.29722905743601
53,150,63,1,1929,64.47927546535469
46,169,84,2,2153,83.83733480555438
55,177,97,1,2957,96.21296241682613
50,192,105,1,2927,104.2958264094924
54,186,98,2,1933,96.12352854501614
44,196,62,3,2635,61.963197528365306
50,186,110,1,3452,112.16134386296888
21,161,98,1,1874,96.82938580469785
39,186,95,1,2582,95.58639627296523
19,198,111,1,2566,112.77508786438864
27,198,57,2,1706,56.02553625404062
22,193,92,2,2279,90.43472431178132
27,177,69,1,2819,68.90395713212128
50,196,88,3,2641,87.22194838618249
55,164,98,1,2031,97.8624622321459
30,155,113,3,2745,112.14508276240079
48,193,111,1,1665,112.01454711194016
53,169,103,3,2142,102.42888067699043
41,199,58,1,2679,57.246620094986184
32,163,86,3,2707,84.4490214586235
46,151,98,1,1589,97.49084019403318
25,158,90,1,2617,90.75684848185338
22,186,66,3,1512,64.83270316213567
